DateTime,LCLid,stdorToU,KWH/hh (per half hour) 
30:00.0,MAC000002,Std,0.164
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.468
00:00.0,MAC000002,Std,0.167
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.129
30:00.0,MAC000002,Std,0.073
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.089
00:00.0,MAC000002,Std,0.453
30:00.0,MAC000002,Std,0.267
00:00.0,MAC000002,Std,0.15
30:00.0,MAC000002,Std,0.16
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.171
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.172
00:00.0,MAC000002,Std,0.354
30:00.0,MAC000002,Std,0.178
00:00.0,MAC000002,Std,0.181
30:00.0,MAC000002,Std,0.139
00:00.0,MAC000002,Std,0.145
30:00.0,MAC000002,Std,0.082
00:00.0,MAC000002,Std,0.39
30:00.0,MAC000002,Std,0.856
00:00.0,MAC000002,Std,0.195
30:00.0,MAC000002,Std,0.172
00:00.0,MAC000002,Std,0.221
30:00.0,MAC000002,Std,0.158
00:00.0,MAC000002,Std,0.226
30:00.0,MAC000002,Std,0.142
00:00.0,MAC000002,Std,0.208
30:00.0,MAC000002,Std,0.145
00:00.0,MAC000002,Std,0.178
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.102
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.091
30:00.0,MAC000002,Std,0.13
00:00.0,MAC000002,Std,0.082
30:00.0,MAC000002,Std,0.137
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.084
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.098
30:00.0,MAC000002,Std,0.14
00:00.0,MAC000002,Std,0.261
30:00.0,MAC000002,Std,0.359
00:00.0,MAC000002,Std,0.329
30:00.0,MAC000002,Std,0.371
00:00.0,MAC000002,Std,0.751
30:00.0,MAC000002,Std,0.89
00:00.0,MAC000002,Std,0.536
30:00.0,MAC000002,Std,0.628
00:00.0,MAC000002,Std,0.518
30:00.0,MAC000002,Std,0.218
00:00.0,MAC000002,Std,0.602
30:00.0,MAC000002,Std,0.328
00:00.0,MAC000002,Std,0.178
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.211
30:00.0,MAC000002,Std,0.197
00:00.0,MAC000002,Std,0.137
30:00.0,MAC000002,Std,0.135
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.09
00:00.0,MAC000002,Std,0.294
30:00.0,MAC000002,Std,0.464
00:00.0,MAC000002,Std,0.779
30:00.0,MAC000002,Std,0.512
00:00.0,MAC000002,Std,0.86
30:00.0,MAC000002,Std,0.249
00:00.0,MAC000002,Std,0.29
30:00.0,MAC000002,Std,0.259
00:00.0,MAC000002,Std,0.394
30:00.0,MAC000002,Std,0.27
00:00.0,MAC000002,Std,0.354
30:00.0,MAC000002,Std,0.325
00:00.0,MAC000002,Std,0.327
30:00.0,MAC000002,Std,0.242
00:00.0,MAC000002,Std,0.158
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.128
00:00.0,MAC000002,Std,0.085
30:00.0,MAC000002,Std,0.135
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.107
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.08
00:00.0,MAC000002,Std,0.129
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.223
30:00.0,MAC000002,Std,0.158
00:00.0,MAC000002,Std,0.422
30:00.0,MAC000002,Std,0.18
00:00.0,MAC000002,Std,0.135
30:00.0,MAC000002,Std,0.15
00:00.0,MAC000002,Std,0.329
30:00.0,MAC000002,Std,0.328
00:00.0,MAC000002,Std,0.441
30:00.0,MAC000002,Std,0.748
00:00.0,MAC000002,Std,0.792
30:00.0,MAC000002,Std,0.36
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.13
00:00.0,MAC000002,Std,0.091
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.158
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.201
00:00.0,MAC000002,Std,0.844
30:00.0,MAC000002,Std,1
00:00.0,MAC000002,Std,0.625
30:00.0,MAC000002,Std,0.174
00:00.0,MAC000002,Std,0.2
30:00.0,MAC000002,Std,0.186
00:00.0,MAC000002,Std,0.161
30:00.0,MAC000002,Std,0.286
00:00.0,MAC000002,Std,0.248
30:00.0,MAC000002,Std,0.223
00:00.0,MAC000002,Std,0.224
30:00.0,MAC000002,Std,0.183
00:00.0,MAC000002,Std,0.16
30:00.0,MAC000002,Std,0.137
00:00.0,MAC000002,Std,0.098
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.127
30:00.0,MAC000002,Std,0.084
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.086
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.102
30:00.0,MAC000002,Std,0.097
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.139
00:00.0,MAC000002,Std,0.21
30:00.0,MAC000002,Std,0.523
00:00.0,MAC000002,Std,0.126
30:00.0,MAC000002,Std,0.241
00:00.0,MAC000002,Std,0.156
30:00.0,MAC000002,Std,0.17
00:00.0,MAC000002,Std,0.159
30:00.0,MAC000002,Std,0.567
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.204
00:00.0,MAC000002,Std,0.619
30:00.0,MAC000002,Std,0.844
00:00.0,MAC000002,Std,0.477
30:00.0,MAC000002,Std,0.347
00:00.0,MAC000002,Std,0.151
30:00.0,MAC000002,Std,0.187
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.173
00:00.0,MAC000002,Std,0.204
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.219
30:00.0,MAC000002,Std,0.255
00:00.0,MAC000002,Std,0.887
30:00.0,MAC000002,Std,0.756
00:00.0,MAC000002,Std,0.664
30:00.0,MAC000002,Std,0.194
00:00.0,MAC000002,Std,0.324
30:00.0,MAC000002,Std,0.239
00:00.0,MAC000002,Std,0.256
30:00.0,MAC000002,Std,0.266
00:00.0,MAC000002,Std,0.191
30:00.0,MAC000002,Std,0.24
00:00.0,MAC000002,Std,0.241
30:00.0,MAC000002,Std,0.219
00:00.0,MAC000002,Std,0.197
30:00.0,MAC000002,Std,0.137
00:00.0,MAC000002,Std,0.17
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.13
00:00.0,MAC000002,Std,0.081
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.102
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.126
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.139
30:00.0,MAC000002,Std,0.145
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.519
00:00.0,MAC000002,Std,0.159
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.15
30:00.0,MAC000002,Std,0.497
00:00.0,MAC000002,Std,0.2
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.11
30:00.0,MAC000002,Std,0.14
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.102
00:00.0,MAC000002,Std,0.198
30:00.0,MAC000002,Std,0.578
00:00.0,MAC000002,Std,0.355
30:00.0,MAC000002,Std,1.148
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.145
00:00.0,MAC000002,Std,0.2
30:00.0,MAC000002,Std,0.197
00:00.0,MAC000002,Std,0.219
30:00.0,MAC000002,Std,0.25
00:00.0,MAC000002,Std,0.342
30:00.0,MAC000002,Std,0.295
00:00.0,MAC000002,Std,0.327
30:00.0,MAC000002,Std,0.326
00:00.0,MAC000002,Std,0.234
30:00.0,MAC000002,Std,0.205
00:00.0,MAC000002,Std,0.133
30:00.0,MAC000002,Std,0.187
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.088
00:00.0,MAC000002,Std,0.133
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.206
30:00.0,MAC000002,Std,0.211
00:00.0,MAC000002,Std,0.368
30:00.0,MAC000002,Std,0.241
00:00.0,MAC000002,Std,0.289
30:00.0,MAC000002,Std,0.228
00:00.0,MAC000002,Std,0.288
30:00.0,MAC000002,Std,0.472
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.142
00:00.0,MAC000002,Std,0.133
30:00.0,MAC000002,Std,0.28
00:00.0,MAC000002,Std,0.695
30:00.0,MAC000002,Std,0.367
00:00.0,MAC000002,Std,0.282
30:00.0,MAC000002,Std,0.276
00:00.0,MAC000002,Std,0.106
30:00.0,MAC000002,Std,0.141
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.1
00:00.0,MAC000002,Std,0.2
30:00.0,MAC000002,Std,0.174
00:00.0,MAC000002,Std,0.137
30:00.0,MAC000002,Std,0.15
00:00.0,MAC000002,Std,0.144
30:00.0,MAC000002,Std,0.13
00:00.0,MAC000002,Std,0.588
30:00.0,MAC000002,Std,0.816
00:00.0,MAC000002,Std,0.673
30:00.0,MAC000002,Std,0.37
00:00.0,MAC000002,Std,0.257
30:00.0,MAC000002,Std,0.171
00:00.0,MAC000002,Std,0.203
30:00.0,MAC000002,Std,0.239
00:00.0,MAC000002,Std,0.252
30:00.0,MAC000002,Std,0.261
00:00.0,MAC000002,Std,0.189
30:00.0,MAC000002,Std,0.223
00:00.0,MAC000002,Std,0.208
30:00.0,MAC000002,Std,0.205
00:00.0,MAC000002,Std,0.194
30:00.0,MAC000002,Std,0.096
00:00.0,MAC000002,Std,0.143
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.084
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.132
00:00.0,MAC000002,Std,0.507
30:00.0,MAC000002,Std,0.21
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.136
00:00.0,MAC000002,Std,0.432
30:00.0,MAC000002,Std,0.128
00:00.0,MAC000002,Std,0.107
30:00.0,MAC000002,Std,0.104
00:00.0,MAC000002,Std,0.127
30:00.0,MAC000002,Std,0.084
00:00.0,MAC000002,Std,0.137
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.095
30:00.0,MAC000002,Std,0.142
00:00.0,MAC000002,Std,0.345
30:00.0,MAC000002,Std,0.292
00:00.0,MAC000002,Std,0.202
30:00.0,MAC000002,Std,0.153
00:00.0,MAC000002,Std,0.986
30:00.0,MAC000002,Std,0.179
00:00.0,MAC000002,Std,0.146
30:00.0,MAC000002,Std,0.175
00:00.0,MAC000002,Std,0.197
30:00.0,MAC000002,Std,0.181
00:00.0,MAC000002,Std,0.214
30:00.0,MAC000002,Std,0.163
00:00.0,MAC000002,Std,0.197
30:00.0,MAC000002,Std,0.131
00:00.0,MAC000002,Std,0.192
30:00.0,MAC000002,Std,0.145
00:00.0,MAC000002,Std,0.141
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.109
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.095
30:00.0,MAC000002,Std,0.135
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.138
00:00.0,MAC000002,Std,0.085
30:00.0,MAC000002,Std,0.127
00:00.0,MAC000002,Std,0.102
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.181
30:00.0,MAC000002,Std,0.556
00:00.0,MAC000002,Std,0.221
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.104
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.503
30:00.0,MAC000002,Std,0.776
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.413
00:00.0,MAC000002,Std,0.781
30:00.0,MAC000002,Std,0.961
00:00.0,MAC000002,Std,0.085
30:00.0,MAC000002,Std,0.132
00:00.0,MAC000002,Std,0.152
30:00.0,MAC000002,Std,0.247
00:00.0,MAC000002,Std,0.155
30:00.0,MAC000002,Std,0.167
00:00.0,MAC000002,Std,0.127
30:00.0,MAC000002,Std,0.166
00:00.0,MAC000002,Std,0.701
30:00.0,MAC000002,Std,0.448
00:00.0,MAC000002,Std,0.15
30:00.0,MAC000002,Std,0.195
00:00.0,MAC000002,Std,0.149
30:00.0,MAC000002,Std,0.228
00:00.0,MAC000002,Std,0.167
30:00.0,MAC000002,Std,0.191
00:00.0,MAC000002,Std,0.152
30:00.0,MAC000002,Std,0.176
00:00.0,MAC000002,Std,0.166
30:00.0,MAC000002,Std,0.159
00:00.0,MAC000002,Std,0.186
30:00.0,MAC000002,Std,0.149
00:00.0,MAC000002,Std,0.152
30:00.0,MAC000002,Std,0.084
00:00.0,MAC000002,Std,0.133
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.114
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.131
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.114
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.202
00:00.0,MAC000002,Std,0.189
30:00.0,MAC000002,Std,0.415
00:00.0,MAC000002,Std,0.142
30:00.0,MAC000002,Std,0.156
00:00.0,MAC000002,Std,0.163
30:00.0,MAC000002,Std,0.206
00:00.0,MAC000002,Std,0.141
30:00.0,MAC000002,Std,0.076
00:00.0,MAC000002,Std,0.136
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.138
30:00.0,MAC000002,Std,0.157
00:00.0,MAC000002,Std,0.148
30:00.0,MAC000002,Std,0.132
00:00.0,MAC000002,Std,0.135
30:00.0,MAC000002,Std,0.15
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.162
00:00.0,MAC000002,Std,0.188
30:00.0,MAC000002,Std,0.154
00:00.0,MAC000002,Std,0.84
30:00.0,MAC000002,Std,0.424
00:00.0,MAC000002,Std,0.143
30:00.0,MAC000002,Std,0.178
00:00.0,MAC000002,Std,0.155
30:00.0,MAC000002,Std,0.179
00:00.0,MAC000002,Std,0.219
30:00.0,MAC000002,Std,0.171
00:00.0,MAC000002,Std,0.214
30:00.0,MAC000002,Std,0.145
00:00.0,MAC000002,Std,0.188
30:00.0,MAC000002,Std,0.157
00:00.0,MAC000002,Std,0.178
30:00.0,MAC000002,Std,0.172
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.136
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.089
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.132
30:00.0,MAC000002,Std,0.112
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.432
30:00.0,MAC000002,Std,0.162
00:00.0,MAC000002,Std,0.285
30:00.0,MAC000002,Std,0.331
00:00.0,MAC000002,Std,0.305
30:00.0,MAC000002,Std,0.323
00:00.0,MAC000002,Std,0.325
30:00.0,MAC000002,Std,0.974
00:00.0,MAC000002,Std,0.224
30:00.0,MAC000002,Std,0.308
00:00.0,MAC000002,Std,0.328
30:00.0,MAC000002,Std,0.327
00:00.0,MAC000002,Std,0.314
30:00.0,MAC000002,Std,0.351
00:00.0,MAC000002,Std,0.2
30:00.0,MAC000002,Std,0.138
00:00.0,MAC000002,Std,0.305
30:00.0,MAC000002,Std,0.555
00:00.0,MAC000002,Std,0.712
30:00.0,MAC000002,Std,0.206
00:00.0,MAC000002,Std,0.211
30:00.0,MAC000002,Std,0.195
00:00.0,MAC000002,Std,0.216
30:00.0,MAC000002,Std,0.198
00:00.0,MAC000002,Std,0.223
30:00.0,MAC000002,Std,0.185
00:00.0,MAC000002,Std,0.184
30:00.0,MAC000002,Std,0.173
00:00.0,MAC000002,Std,0.165
30:00.0,MAC000002,Std,0.184
00:00.0,MAC000002,Std,0.092
30:00.0,MAC000002,Std,0.135
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.193
00:00.0,MAC000002,Std,0.154
30:00.0,MAC000002,Std,0.086
00:00.0,MAC000002,Std,0.129
30:00.0,MAC000002,Std,0.085
00:00.0,MAC000002,Std,0.135
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.132
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.352
30:00.0,MAC000002,Std,0.272
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.127
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.439
00:00.0,MAC000002,Std,0.134
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.127
30:00.0,MAC000002,Std,0.081
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.102
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.162
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.16
30:00.0,MAC000002,Std,0.182
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.092
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.081
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.106
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.473
00:00.0,MAC000002,Std,0.894
30:00.0,MAC000002,Std,0.194
00:00.0,MAC000002,Std,0.192
00:00.0,MAC000002,Std,0.192
30:00.0,MAC000002,Std,0.189
00:00.0,MAC000002,Std,0.153
30:00.0,MAC000002,Std,0.149
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.088
00:00.0,MAC000002,Std,0.127
30:00.0,MAC000002,Std,0.084
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.09
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.377
30:00.0,MAC000002,Std,0.185
00:00.0,MAC000002,Std,0.321
30:00.0,MAC000002,Std,0.336
00:00.0,MAC000002,Std,0.292
30:00.0,MAC000002,Std,0.336
00:00.0,MAC000002,Std,0.31
30:00.0,MAC000002,Std,0.176
00:00.0,MAC000002,Std,0.284
30:00.0,MAC000002,Std,0.611
00:00.0,MAC000002,Std,0.336
30:00.0,MAC000002,Std,0.181
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.127
00:00.0,MAC000002,Std,0.079
30:00.0,MAC000002,Std,0.13
00:00.0,MAC000002,Std,0.178
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.808
30:00.0,MAC000002,Std,0.166
00:00.0,MAC000002,Std,0.201
30:00.0,MAC000002,Std,0.201
00:00.0,MAC000002,Std,0.176
30:00.0,MAC000002,Std,0.211
00:00.0,MAC000002,Std,0.166
30:00.0,MAC000002,Std,0.204
00:00.0,MAC000002,Std,0.192
30:00.0,MAC000002,Std,0.177
00:00.0,MAC000002,Std,0.205
30:00.0,MAC000002,Std,0.144
00:00.0,MAC000002,Std,0.252
30:00.0,MAC000002,Std,0.217
00:00.0,MAC000002,Std,0.142
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.081
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.082
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.1
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.08
00:00.0,MAC000002,Std,0.173
30:00.0,MAC000002,Std,0.366
00:00.0,MAC000002,Std,0.452
30:00.0,MAC000002,Std,0.217
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.335
00:00.0,MAC000002,Std,0.526
30:00.0,MAC000002,Std,0.131
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.097
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.077
00:00.0,MAC000002,Std,0.132
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.171
00:00.0,MAC000002,Std,0.133
30:00.0,MAC000002,Std,0.141
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.524
00:00.0,MAC000002,Std,0.677
30:00.0,MAC000002,Std,0.162
00:00.0,MAC000002,Std,0.21
30:00.0,MAC000002,Std,0.204
00:00.0,MAC000002,Std,0.172
30:00.0,MAC000002,Std,0.213
00:00.0,MAC000002,Std,0.174
30:00.0,MAC000002,Std,0.217
00:00.0,MAC000002,Std,0.153
30:00.0,MAC000002,Std,0.179
00:00.0,MAC000002,Std,0.171
30:00.0,MAC000002,Std,0.162
00:00.0,MAC000002,Std,0.154
30:00.0,MAC000002,Std,0.082
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.089
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.102
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.08
00:00.0,MAC000002,Std,0.161
30:00.0,MAC000002,Std,0.155
00:00.0,MAC000002,Std,0.532
30:00.0,MAC000002,Std,0.323
00:00.0,MAC000002,Std,0.312
30:00.0,MAC000002,Std,0.55
00:00.0,MAC000002,Std,0.392
30:00.0,MAC000002,Std,0.141
00:00.0,MAC000002,Std,0.102
30:00.0,MAC000002,Std,0.1
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.078
00:00.0,MAC000002,Std,0.129
30:00.0,MAC000002,Std,0.096
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.086
30:00.0,MAC000002,Std,0.134
00:00.0,MAC000002,Std,0.095
30:00.0,MAC000002,Std,0.198
00:00.0,MAC000002,Std,0.144
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.931
30:00.0,MAC000002,Std,0.148
00:00.0,MAC000002,Std,0.19
30:00.0,MAC000002,Std,0.158
00:00.0,MAC000002,Std,0.279
30:00.0,MAC000002,Std,0.229
00:00.0,MAC000002,Std,0.209
30:00.0,MAC000002,Std,0.165
00:00.0,MAC000002,Std,0.179
30:00.0,MAC000002,Std,0.153
00:00.0,MAC000002,Std,0.184
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.086
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.085
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.081
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.137
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.484
00:00.0,MAC000002,Std,0.295
30:00.0,MAC000002,Std,0.145
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.128
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.55
30:00.0,MAC000002,Std,0.335
00:00.0,MAC000002,Std,0.127
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.495
00:00.0,MAC000002,Std,0.36
30:00.0,MAC000002,Std,0.21
00:00.0,MAC000002,Std,0.766
30:00.0,MAC000002,Std,0.525
00:00.0,MAC000002,Std,0.918
30:00.0,MAC000002,Std,0.235
00:00.0,MAC000002,Std,0.22
30:00.0,MAC000002,Std,0.214
00:00.0,MAC000002,Std,0.227
30:00.0,MAC000002,Std,0.256
00:00.0,MAC000002,Std,0.279
30:00.0,MAC000002,Std,0.207
00:00.0,MAC000002,Std,0.234
30:00.0,MAC000002,Std,0.181
00:00.0,MAC000002,Std,0.208
30:00.0,MAC000002,Std,0.177
00:00.0,MAC000002,Std,0.213
30:00.0,MAC000002,Std,0.153
00:00.0,MAC000002,Std,0.15
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.142
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.141
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.111
00:00.0,MAC000002,Std,0.101
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.083
30:00.0,MAC000002,Std,0.131
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.431
00:00.0,MAC000002,Std,0.336
30:00.0,MAC000002,Std,0.297
00:00.0,MAC000002,Std,0.33
30:00.0,MAC000002,Std,0.32
00:00.0,MAC000002,Std,0.307
30:00.0,MAC000002,Std,0.263
00:00.0,MAC000002,Std,0.098
30:00.0,MAC000002,Std,0.141
00:00.0,MAC000002,Std,0.096
